parentid;code;name;articul;ean13;ost;sv;upak;price3;price2;price4
1ZEK;16943;йкюбхюрспю SMARTBUY ONE 305 USB лскэрхледхимюъ вепмюъ я ондяберйни;SBK-305U-K;4690626040052;1;;1;585.54;556.26;670.00
1ZEK;16953;йкюбхюрспю SMARTBUY ONE 328 USB аекюъ я ондяберйни;SBK-328U-W;4690626038752;5;;20;582.61;553.48;666.00
1ZEK;14800;йкюбхюрспю SMARTBUY ONE 328 USB вепм. я ондяберйни;SBK-328U-K;4690626042872;4;;20;549.25;521.79;628.00
1ZEK;12063;йкюбхюрспю SMARTBUY ONE 333 USB лскэрхледхимюъ аекюъ я ондяберйни;SBK-333U-W;2000120637962;2;;1;540.40;506.63;676.00
1ZEK;97615;йкюбхюрспю SMARTBUY ONE 333 USB лскэрхледхимюъ аекн-вепмюъ я ондяберйни;SBK-333U-WK;4690626011410;7;;1;465.60;442.32;533.00
1ZD9;99519;йкюрв  лсфяйни йнф;02-337-0613;2000995197967;1;;1;1728.98;1615.15;2065.00
1ZDM;88032;йкеемйю дкъ рпсдю ATTOMEX бюяхкэйнбюъ, бндннррюкйхбючыюъ, 35*50;7044703;4627125393013;44;;20;56.37;52.85;89.00
1ZDM;12609;йкеемйю дкъ рпсдю ATTOMEX фекрюъ, бндннррюкйхбючыюъ, 35*50;7044705;4627125393037;6;;20;55.49;52.02;87.00
1ZDM;88022;йкеемйю дкъ рпсдю ATTOMEX гекемюъ, бндннррюкйхбючыюъ, 35*50;7044704;4627125393020;11;;20;54.38;50.99;85.00
1ZDM;12852;йкеемйю дкъ рпсдю ATTOMEX йпюямюъ, бндннррюкйхбючыюъ, 35*50;7044901;4627155789589;29;;20;56.37;52.85;89.00
1ZDM;12599;йкеемйю дкъ рпсдю ATTOMEX нпюмфебюъ, бндннррюкйхбючыюъ, 35*50;7044706;4627125393006;2;;20;54.38;50.99;85.00
1ZDM;20397;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ, фекрюъ;7044002;4627171039323;38;мНБХМЙЮ;20;88.70;83.16;128.00
1ZDM;20387;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ, гекемюъ;7044003;4627171039330;11;мНБХМЙЮ;20;85.66;80.31;124.00
1ZDM;20367;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ, яхпемебюъ;7044009;4627171039392;10;мНБХМЙЮ;20;88.70;83.16;128.00
1ZDM;20767;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ,бюяхкэйнбюъ;7044001;4627171039316;41;мНБХМЙЮ;20;88.70;83.16;128.00
1ZDM;20776;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ,йпюямюъ;7044004;4627171039347;15;мНБХМЙЮ;20;85.66;80.31;124.00
1ZDM;20773;йкеемйю дкъ рпсдю DEVENTE бндннррюкйхбючыюъ рйюмэ,пнгнбюъ;7044006;4627171039361;41;мНБХМЙЮ;20;88.70;83.16;128.00
1Z9K;84904;йкеи DELI SUPER E7146 смхбепяюкэмши 3цп.опнгпювмши, акхяреп;E7146, 382518;6921734971463;3;;8/240;21.10;19.71;32.00
1Z9K;18945;йкеи йюмжекъпяйхи 65цп HATBER мю яхмрерхвеяйни нямнбе я днгюрнпнл;65FN_10065;4606782204009;2;;12;19.75;18.77;32.00
1Z9K;18955;йкеи йюмжекъпяйхи 85цп HATBER мю яхмрерхвеяйни нямнбе я днгюрнпнл;85FN_10085;4606782204016;67;;12;21.67;20.59;35.00
1Z9K;95197;йкеи лнлемр йнмрюйрмши (йкюяяйхй) 30лк;873854;4600611211039;1;;10;55.67;52.64;81.00
1Z9K;95187;йкеи лнлемр-1 125лк;781737;4600611211121;27;;10;146.76;141.11;215.00
1Z9K;22835;йкеи лнлемр-1 30лк;65861;2000228357960;6;;10;57.36;55.15;84.00
1Z9K;94527;йкеи лнлемр-1 50лк;276563;4600611211053;17;;8;71.24;68.50;105.00
1Z9K;24418;йкеи лнлемр-88 30цп;1139012/108089;4600611211282;1;;10;61.44;59.08;90.00
1Z9K;22846;йкеи лнлемр-йпхярюкк 30лк;65850, 873873;4600611202303;22;;10;60.03;57.73;88.00
1Z9K;40324;йкеи лнлемр-люпютнм 30лк;65853,873855;4600611216034;1;;10;53.98;51.90;79.00
1Z9K;56309;йкеи лнмнкхр 3 цп.;403-001;4607006023086;134;;12/288;11.00;10.45;16.00
1Z9K;97445;йкеи обю 020цп. цюллю рняъ, аняъ, гняъ, я йхярнвйни;330012м;4600395031311;1;;110;18.97;18.02;28.00
1Z9K;97253;йкеи обю 020цп.CULLINAN дюклюрхмжш я йхярнвйни;FC-0220 Dal;4607014660761;2;;240;13.34;12.46;21.00
1Z9K;64759;йкеи обю 045цп.йюмжекъпяйхи;пдй, йс-45;4607081970541;2522;;70;11.82;11.03;16.00
1Z9K;92225;йкеи обю 045цп.обю-л ксв йпюямши ткюйнм;18я 1188-08;4601185006564;446;;70;16.88;16.04;25.00
1Z9K;49492;йкеи обю 065цп.ебпнткюйнм;пдй,йс-65;4680017710145;4749;;60;13.82;12.89;19.00
1Z9K;91513;йкеи обю 065цп.обю-л ксв (йпюямши ткюйнм);20я 1332-08;4601185008391;857;;96;20.76;19.72;30.00
1Z9K;49502;йкеи обю 085цп.ебпнткюйнм;пдй;4607081970046;3516;;50;14.67;13.69;20.00
1Z9K;91504;йкеи обю 085цп.обю-л ксв (йпюямши ткюйнм);18Я 1189-08;4601185006571;237;;60;24.72;23.49;36.00
1Z9K;92417;йкеи обю 1 йц DEVENTE;4041703;2000924177961;17;;1;154.53;145.95;189.00
1Z9K;49482;йкеи обю 125цп.ебпнткюйнм;пдй;4607081970053;2583;;40;20.06;18.72;27.00
1Z9K;84091;йкеи обю 240цп. ATTOMEX я днгюрнпнл;4041304;4627078936145;1;;48;57.65;54.45;81.00
1Z9K;12049;йкеи я акеярйюлх 05жб DEVENTE менмнбши, ялшбюелшидн бшяшуюмхъ;8079800;4627149627651;1;;40;54.93;51.50;69.00
1Z9K;86094;йкеи я акеярйюлх 05жб.05лк ткснпеяж.ксв;24я 1507-08;4601185011308;20;;60/960;51.70;49.12;74.00
1Z9K;19564;йкеи я акеярйюлх 06жб DEVENTE GLITTER GEL, ялшбюелшидн бшяшуюмхъ;8079807;2000195647965;1;;40;7.14;6.30;11.00
1Z9K;13086;йкеи я акеярйюлх 06жб DEVENTE NEON GLETTER GEL менмнбши;8079808;2000130867960;36;;24;7.14;6.30;11.00
1Z9K;86576;йкеи я акеярйюлх 40лк GREENWICH LINE гекемши;цК_6951;4680211049515;10;;20/200;20.76;19.39;15.00
1Z9K;86546;йкеи я акеярйюлх 40лк GREENWICH LINE нпюмфебши;цК_7169;4680211051693;59;;20/200;20.76;19.39;15.00
1Z9K;21170;йкеи яейсмдю 3ц;403-107;4606055005807;228;;12/288;14.38;13.83;23.00
1Z9K;21720;йкеи яейсмдю лнлемрюкэмши 1ц;403-205;4606055972604;228;;12/288;8.42;8.10;13.00
1Z9K;12704;йкеи яхкхйюрмши 110 цп. ATTOMEX я днгюрнпнл х язелмшл йнкоювйнл;4040607;4627116584888;162;;12/72;10.92;10.19;15.00
1Z9K;49213;йкеи яхкхйюрмши 110 цп. т/ткюйнм;пдй;4607081970156;3202;;50;10.43;9.73;15.00
1Z9K;8887;йкеи ясоеп цекэ 3цп.;175901;4680211073022;111;;12;8.67;8.34;14.00
1Z9K;11227;йкеи ясоеп лнлемр 3цп бшянйнопнвмши,смхбепяюкэмши яейсмдмши йкеи-цекэ;4600611312279;4600611312279;11;;10;69.67;66.99;102.00
1Z9K;11781;йкеи ясоеп лнлемр 3цп дкъ насбх яейсмдмши, бнднярнийхи, бшянйнопнвмши;4600611312194;4600611312194;18;;10;66.40;63.85;98.00
1Z9K;11794;йкеи ясоеп лнлемр 3цп смхбепяюкэмши яейсмдмши, опнвмши, бнднярнийхи;4600611212036;4600611212036;3;;10;42.80;41.15;63.00
1Z9K;4909;йкеи ясоеп лнлемр цекэ 3цп;65826, 622917,611696;4600611212371;1;;12;55.69;53.55;82.00
1Z9K;40180;йкеи ясоеп щйнм-щйярпхл 3цп;1401987;4600611203010;1;;12;36.50;35.10;54.00
1Z9K;97463;йкеи смхбепяюкэмши яейсмдмши 3цп DEVENTE б рчахйе я юоокхйюрнпнл;4180500;2000974637965;6;;12/288;18.64;17.48;26.00
1Z9K;54725;йкеи щйнм-щйяопеяя 3цп.яейсмдмши;333182;2000547257965;48;;12;27.17;26.13;40.00
1Z9K;92429;йкеи-йюпюмдюь 05цп. SCHREIBER;S 974;4690219178643;95;пЮЯОПНДЮФЮ;24/480;6.40;6.00;12.00
1Z9K;72017;йкеи-йюпюмдюь 07,5цп. SCOTCH 36307D;445, 36307D;2000720177967;20;;24;100.27;93.67;140.90
1Z9K;88830;йкеи-йюпюмдюь 08цп. DOLCE COSTO;140. 123/80120;4607114911978;198;;24;8.62;8.14;12.00
1Z9K;32723;йкеи-йюпюмдюь 08цп. ERICHKRAUSE;ей4433;4041485044338;1016;;30/1080;21.17;20.11;34.00
1Z9K;16860;йкеи-йюпюмдюь 08цп. HATBER.X-MATE б йюпрнммни дхяокеи-бхрпхме;GS_058737;4606782319734;648;;12;11.16;10.60;18.00
1Z9K;20097;йкеи-йюпюмдюь 08цп. SILWERHOF обю мюпндмюъ йнккейжхъ;417084;4690448151448;863;;30/1080;6.54;6.21;11.00
1Z9K;63060;йкеи-йюпюмдюь 09цп. ATTOMEX;4042300;4627078936305;1;;24;7.24;6.70;11.00
1Z9K;17029;йкеи-йюпюмдюь 09цп. DEVENTE ашярпнянумсыхи б йюпрнм.дхяокее;5052814;4627155788315;2925;;24;13.25;12.51;19.00
1Z9K;10484;йкеи-йюпюмдюь 09цп. LEGEND;ййп-9840;4665303498402;1;;24;5.33;4.89;9.00
1Z9K;63070;йкеи-йюпюмдюь 15цп. ATTOMEX;4042301;4627078936329;1540;;24;10.82;10.22;16.00
1Z9K;20786;йкеи-йюпюмдюь 15цп. BERLINGO жбермни хмдхйюрнп;K1515;4260107450559;20;мНБХМЙЮ;24;34.66;32.93;52.00
1Z9K;29934;йкеи-йюпюмдюь 15цп. BRAUBERG;220870;4606224002392;1;мНБХМЙЮ;20/480;24.14;22.93;35.00
1Z9K;92476;йкеи-йюпюмдюь 15цп. DEVENTE ашярпнянумсыхи б йюпрнм.дхяокее;4042311;4627078936527;4289;;24;16.05;15.05;26.00
1Z9K;88840;йкеи-йюпюмдюь 15цп. DOLCE COSTO обю;261. 123/80123;4607114915792;3413;;24;12.82;12.10;18.00
1Z9K;30680;йкеи-йюпюмдюь 15цп. ERICHKRAUSE;ей4443;4041485044437;6059;;20/480;30.55;29.02;49.00
1Z9K;87628;йкеи-йюпюмдюь 15цп. ERICHKRAUSE;ей4747;4041485047476;185;;20/480;37.51;35.03;58.00
1Z9K;61439;йкеи-йюпюмдюь 15цп. ERICHKRAUSE JOY;ей32791;4041485327912;1;пЮЯОПНДЮФЮ;20/480;8.64;8.50;9.00
1Z9K;16034;йкеи-йюпюмдюь 15цп. HATBER MAGIC б йюпрнммни дхяокеи-бхрпхме;15FP_10015;4606782231937;2;;24;27.72;26.33;44.00
1Z9K;87250;йкеи-йюпюмдюь 15цп. HATBER. б йюпрнммни дхяокеи-бхрпхме;15FP_00015;4606782169384;1;;24;25.31;24.05;40.00
1Z9K;17007;йкеи-йюпюмдюь 15цп. HATBER.X-MATE б йюпрнммни дхяокеи-бхрпхме;GS_058739;4606782319765;1;;12;16.94;16.09;27.00
1Z9K;86033;йкеи-йюпюмдюь 15цп. SCHREIBER;S 956;4690219143030;1;;24/480;10.92;10.20;19.20
1Z9K;92419;йкеи-йюпюмдюь 15цп. SCHREIBER жбермни;S 971;44690219178568;52;пЮЯОПНДЮФЮ;24/480;11.60;10.00;21.00
1Z9K;14929;йкеи-йюпюмдюь 15цп. аеяжбермши б реплнсяюд.окемйе;ййп-3585;4665303492943;4073;;24;8.97;8.37;15.00
1Z9K;63080;йкеи-йюпюмдюь 21цп. ATTOMEX;4042302;4627078936343;127;;24/360;12.27;11.55;19.00
1Z9K;91974;йкеи-йюпюмдюь 21цп. DEVENTE ашярпнянумсыхи б йюпрнм.дхяокее;4042312;4627078936541;2761;;24;24.12;22.78;34.00
1Z9K;88850;йкеи-йюпюмдюь 21цп. DOLCE COSTO обю;141. 123/80125;4607114911992;592;;24;15.43;14.57;22.00
1Z9K;37868;йкеи-йюпюмдюь 21цп. ERICHKRAUSE;2368;4041485023685;1474;;20/480;42.73;40.59;68.00
1Z9K;87270;йкеи-йюпюмдюь 21цп. HATBER. б йюпрнммни дхяокеи-бхрпхме;21FP_00021;4606782169407;1;;24;32.00;30.40;51.00
1Z9K;16870;йкеи-йюпюмдюь 21цп. HATBER.X-MATE б йюпрнммни дхяокеи-бхрпхме;GS_058747;4606782320013;54;;12;19.92;18.93;32.00
1Z9K;10494;йкеи-йюпюмдюь 23цп. LEGEND;ййп-9841;4665303498419;1;;24;8.68;7.97;15.00
1Z9K;66316;йкеи-йюпюмдюь 36цп. ATTOMEX;4042303;4627078936367;425;;12/144;19.44;18.36;27.00
1Z9K;79906;йкеи-йюпюмдюь 36цп. DEVENTE ашярпнянумсыхи;4042313;4627078936565;664;;24;37.73;35.63;53.00
1Z9K;88860;йкеи-йюпюмдюь 36цп. DOLCE COSTO обю;142. 123/80130;4607114912012;370;;12;22.55;21.30;32.00
1Z9K;35498;йкеи-йюпюмдюь 36цп. ERICHKRAUSE;ей14443;4041485144434;1;;12/288;67.98;64.58;103.00
1Z9K;16880;йкеи-йюпюмдюь 36цп. HATBER.X-MATE б йюпрнммни дхяокеи-бхрпхме;GS_058780;4606782320037;90;;12;25.90;24.61;41.00
1Z9K;80982;йкеи-йюпюмдюь 40цп. ATTOMEX;4042607;4627113200255;3032;;12;23.26;21.89;35.00
1Z9K;92210;йкеи-йюпюмдюь 40цп. LAMARK;128/15020, LAMARK193;4250284901883;71;;24;53.04;49.27;73.00
1Z9K;90647;йкеъыюъ кемрю 8.4лл*6л DEVENTE;4043700;4627078936800;155;;12/288;45.33;42.09;61.90
1Z8H;92877;ймхцю дкъ пежеорнб ю5 080к BON APPETIT (гекемюъ);80-3414;4665299634143;3;;20;186.86;174.56;262.50
1Z8H;92897;ймхцю дкъ пежеорнб ю5 080к BON APPETIT (йнпхвмебюъ);80-3415;4665299634150;19;;20;186.86;174.56;262.50
1Z8H;65322;ймхцю дкъ пежеорнб ю5 080к йнте;2953;9785378029532;1;;20;65.03;60.75;92.00
1Z8H;65342;ймхцю дкъ пежеорнб ю5 080к йсйспсгю;2951;9785378029518;1;пЮЯОПНДЮФЮ;20;46.45;45.68;46.00
1Z8H;91531;ймхцю дкъ пежеорнб ю5 096к BG якюдйхи лхп;йй5_7аж192_КЮЛ_БК 3735;4690326168711;1;;20;73.22;68.40;114.00
1Z8H;91541;ймхцю дкъ пежеорнб ю5 096к хрюкэъмяйне лемч;йй5_7аж192_КЮЛ 3734;4690326168704;1;;20;70.19;65.57;109.00
1Z8H;85294;ймхцю дкъ пежеорнб ю5 пшаю;3-418/02 д;4606016205949;151;;20;59.30;55.39;83.30
1Z8H;85284;ймхцю дкъ пежеорнб ю5 рнпр мю яхмел;3-418/04 д;4606016205987;78;;20;59.30;55.39;83.30
2CJR;21453;ймхцю дкъ времхъ юмцк ъг 8 йк йсгнбкеб  ю4 опнябеы;934 422;;1;;50;199.25;189.29;186.00
2CJR;95840;ймхцю дкъ времхъ йсгнбкеб юмцкхияйхи ъгшй 3 йк. тцня, ю4, опнябеыемхе;852 868;;11;;50;192.53;182.90;179.00
1Z8D;81343;ймхцю нргшбнб фюкна х опедкнфемхи яхмхи;96-8531;9785378185313;12;;10;78.99;75.04;125.00
1Z8D;26425;ймхцю нргшбнб х опедкнфемхи;й-йн96_512;4610008525120;1;;10;32.70;31.44;51.00
1Z8C;21732;ймхцю рекетнммюъ ю5 064к DEVENTE WILD яберкн-йнпхвмебюъ;2030419;;23;;100;240.86;225.81;302.00
1Z8C;21752;ймхцю рекетнммюъ ю5 064к DEVENTE WILD релмн-йнпхвмебюъ;2030400;;23;;100;240.86;225.81;302.00
1Z8C;21742;ймхцю рекетнммюъ ю5 064к DEVENTE WILD релмн-яхмъъ;2030402;;23;;100;240.86;225.81;302.00
1Z8C;18128;ймхцю рекетнммюъ ю5 080к OFFICESPACE нтхя.IN STYLE,йм.оепеокер;рй80р_25344;4680211233440;1;;100;119.38;113.41;188.00
1Z8C;83779;ймхцю рекетнммюъ ю6 048к бхммеп яюкюрнбши й/г, йм.оеп;30440;4606008226549;1;;25/200;190.48;177.94;188.00
1Z8D;94153;ймхцю сверю 060к ю4 йк.лекнбюм.йюпрнм,акнй нтяер;KU60-115/162461;4610008527643;1;;16;37.27;34.82;49.80
1Z8D;100321;ймхцю сверю 064к ю4 йк. асл.охявюъ, нак. Аслбхмхк;р3607;4600782005031;38;;16;26.77;25.00;36.00
1Z8D;100341;ймхцю сверю 064к ю4 йк.оеянй асл.охявюъ, нак. йюпрнм;й032;4600782001262;35;;16;26.77;25.00;36.00
1Z8D;100351;ймхцю сверю 064к ю4 йк.ьнркюмдйю асл.охявюъ, нак. йюпрнм;й031;4600782001255;10;;16;26.77;25.00;36.00
1Z8D;100331;ймхцю сверю 064к ю4 кхм.асл.охявюъ, нак. йюпрнм;й033;4600782001217;35;;16;26.77;25.00;36.00
1Z8D;87344;ймхцю сверю 064к ю4 кхм.асл.охявюъ, нак. йюпрнм (юкэанлмнцн тнплюрю);й043-044;4600782001231;1;;16;28.40;26.53;39.90
1Z8D;21137;ймхцю сверю 080к йк.аекюъ нтяер а/б;80-8007;4665297780071;185;;10;41.71;39.62;66.00
1Z8D;99941;ймхцю сверю 096к ю4 йк.цюг. ,рбепдюъ нак хг йпютр йюпрнмю;2056404, йс-111;4607068558540;520;;12;56.00;53.20;76.00
1Z8D;99450;ймхцю сверю 096к ю4 йк.нтяер 55ц/л2,92%аекхг, накнфйю а/б + рхямемхе тнкэц.;2056800;4627149629129;124;;14;81.17;75.75;120.00
1Z8D;97751;ймхцю сверю 096к ю4 йк.нтяер 55ц/л2,92%аекхг, накнФйю 7аж+цкъмж.кюлхм, юяян;2056801, йс-421;4627149629112;378;;14;80.33;74.97;118.00
1Z8D;44882;ймхцю сверю 096к ю4 кхм.лекнбюммши йюпрнм, нтяер;268884;4680211202606;16;;10;58.69;55.75;84.00
1Z8D;50264;ймхцю сверю 096к кхм.цюг.;йс-512,CL-98-326;4607068558694;1;;10;62.36;58.25;88.00
1Z8D;6554;ймхцю сверю 096к кхм.йпютр цюг.,рбепдши оепеокер;йс-112, 2056405;4607068558557;1749;;10;52.25;49.64;83.00
1Z8D;10134;ймхцю сверю 096к кхм.нтяер а/б;йс-522,.2056426;4607068558724;1019;;10;75.54;70.57;101.00
1Z8D;96281;ймхцю сверю 096к кхм.нтяер,рбепдши оепеокер;йс-422;4607144341240;267;;14;73.88;70.18;101.00
1Z8D;16362;ймхцю сверю 120к йк.цепа х ткюц;120-1744;4665303517448;13;;10;82.60;78.47;130.00
1Z8D;16352;ймхцю сверю 120к йк.ебпноеияйхи цнпнд;120-1730;4665303517301;8;;10;82.60;78.47;130.00
1Z8D;95352;ймхцю сверю 120к йк.нтяер а/б й-541;2056428, й-541;4607144348652;1;;10;86.97;82.62;137.00
1Z8D;40073;ймхцю сверю 144к йк.а/б нтя.нак.йс-531;2056430, 2056802;4607144345835;1;;8;97.27;92.41;139.00
1Z8D;95085;ймхцю сверю 144к кхм.нтяер а/б;йс-532;4600782002986;27;;10;106.00;99.02;149.00
1Z8D;94657;ймхцю сверю 160к йк.нтяер, яхмъъ;160-8673;9785378186730;1;;10;104.19;97.21;142.10
1Z8D;16332;ймхцю сверю 160к йк.ьнркюмдяйюъ йкерйю;160-1728;4665303517288;3;;10;96.60;91.77;152.00
1Z8D;73402;ймхцю сверю 192к йк. нтя.,нак.а/б йс-561,;2056431, 2056803;4600782002962;13;;16;114.44;108.71;156.00
1ZHM;17324;ймхфйю HATBER цнбнпсьйх.йрн йюй цнбнпхр;8йЖ5_11653;4606782130803;54;;10;17.11;16.25;27.00
1ZHM;90208;ймхфйю HATBER цнбнпсьйх.кюдсьйх;8йЖ5_11650;4606782130773;37;;10;17.11;16.25;27.00
1ZHM;90218;ймхфйю HATBER цнбнпсьйх.рнонрсьйх;8йЖ5_11651;4606782130780;55;;10;17.11;16.25;27.00
1ZHM;90228;ймхфйю HATBER цнбнпсьйх.врн йюй гбсвхр;8йЖ5_11652;4606782130797;51;;10;17.11;16.25;27.00
1ZHM;16689;ймхфйю HATBER люкемэйнлс онвелсвйе-нр вецн х онвелс? йюй лемъкхяэ опедлерш?;8йЖ5_19851;4606782301883;74;;10;19.01;17.74;30.00
1ZHM;16719;ймхфйю HATBER люкемэйнлс онвелсвйе-нр вецн х онвелс? йрн яюлши - яюлши?;8йЖ5_19722;4606782301869;55;;10;19.01;17.74;30.00
1ZHM;16709;ймхфйю HATBER люкемэйнлс онвелсвйе-нр вецн х онвелс? опюбдю кх врн?;8йЖ5_19723;4606782301876;72;;10;19.01;17.74;30.00
1ZHM;17450;ймхфйю HATBER лскэр-яйюгйю бепмне япедярбн;062117;4606782346945;6;;10;28.17;26.29;44.00
1ZHM;17460;ймхфйю HATBER лскэр-яйюгйю йюй лспюбэхьйю днлни яоеьхк;062116;4606782346938;1;;10;28.17;26.29;44.00
1ZHM;16423;ймхфйю HATBER лскэр-яйюгйю меоняксьмши жшокемнй;062125;4606782347034;86;;10;29.21;27.26;45.00
1ZHM;17439;ймхфйю HATBER лскэр-яйюгйю осярнлекъ;062118;4606782346952;7;;10;28.17;26.29;44.00
